"[run number]","heavy-tail-dist","step-size","num","rw-type","[step]","ticks-till-border","max-diff-msd","mean-displacement"
"6","pareto","1.04","300","levy","5529","35","2.4737620671808305","21.722557200300834"
"3","pareto","1","300","levy","5706","84","4.646880014745355","24.27266741304167"
"5","pareto","1.04","300","levy","5538","30","5.064574187334529","30.74451858395053"
"2","pareto","1","300","levy","5880","104","7.571086931262453","23.70662708722119"
"4","pareto","1","300","levy","5970","85","7.592640022712061","22.966475936943066"
"1","pareto","1","300","levy","5427","176","8.061897803080054","23.275773089550217"
"7","pareto","1.04","300","levy","5487","280","10.310086250296493","24.19162512977893"
"11","pareto","1.08","300","levy","5041","28","3.108405690875493","27.076178344501574"
"9","pareto","1.08","300","levy","5226","111","6.696596647184107","24.431394013967353"
"10","pareto","1.08","300","levy","6102","508","15.110984962653795","25.73745534923067"
"8","pareto","1.04","300","levy","6532","75","7.955243690226528","29.314857712075664"
"12","pareto","1.08","300","levy","6682","21","2.723648203218022","25.143889022191722"
"13","pareto","1.12","300","levy","4848","154","8.984403675549204","26.637138289379475"
"14","pareto","1.12","300","levy","5433","77","7.046710133389588","26.604387104027044"
"15","pareto","1.12","300","levy","5492","245","10.626310720835399","27.676283855688762"
"16","pareto","1.12","300","levy","4941","31","3.693858297189376","24.414148125453544"
"17","pareto","1.16","300","levy","4937","13","1.8022168977744464","24.418091801209282"
"18","pareto","1.16","300","levy","5426","299","15.004401864954644","27.850442352654316"
"19","pareto","1.16","300","levy","5058","274","10.437457673656908","27.750743863944827"
"22","pareto","1.2","300","levy","4305","157","9.159453416519185","28.107688936238528"
"21","pareto","1.2","300","levy","4711","21","2.0533883653654668","31.077384102703313"
"20","pareto","1.16","300","levy","5506","8","2.11579050760013","30.82677446663801"
"23","pareto","1.2","300","levy","4766","77","7.73630876943103","29.14904331950044"
"24","pareto","1.2","300","levy","4574","61","4.651996033681661","28.070431338962415"
"25","pareto","1.24","300","levy","4226","160","7.146026091570446","28.998942167783667"
"26","pareto","1.24","300","levy","4091","27","4.065523167961232","26.775983950961006"
"28","pareto","1.24","300","levy","4242","36","2.537827679628106","25.069964294976895"
"27","pareto","1.24","300","levy","4904","27","5.718836112048805","35.013585409328456"
"29","pareto","1.28","300","levy","3824","225","12.107617047285729","29.544438763749877"
"31","pareto","1.28","300","levy","4125","138","7.641399554990901","28.708836078576866"
"30","pareto","1.28","300","levy","4361","153","8.767875656307362","31.42779101553296"
"32","pareto","1.28","300","levy","3796","19","4.778243065856838","30.509161579067243"
"33","pareto","1.32","300","levy","3916","76","9.58342706747552","36.56712830994405"
"35","pareto","1.32","300","levy","4160","4","1.100071594014158","29.875181457938083"
"34","pareto","1.32","300","levy","4116","80","5.5119019433139815","27.833154215080164"
"36","pareto","1.32","300","levy","4039","2","1.004955748726928","48.40798843327714"
"38","pareto","1.36","300","levy","3818","47","5.557512642536272","31.38722657013909"
"39","pareto","1.36","300","levy","3860","11","2.9737800463521378","30.07593595139644"
"40","pareto","1.36","300","levy","3367","10","1.5552431200726047","27.38017981315193"
"37","pareto","1.36","300","levy","5195","10","2.4645888464793684","37.07305579892957"
"41","pareto","1.4","300","levy","3813","14","5.936663387540947","41.70864978129181"
"42","pareto","1.4","300","levy","3894","12","3.366119555940162","28.078848834164123"
"43","pareto","1.4","300","levy","4080","66","6.4620686684959345","34.139989669827486"
"44","pareto","1.4","300","levy","3819","43","6.0022514854106515","35.01127297596211"
"45","pareto","1.44","300","levy","3395","153","10.009355015027982","33.75707849186635"
"47","pareto","1.44","300","levy","3826","19","4.454743819874127","33.42423664598415"
"46","pareto","1.44","300","levy","3829","60","7.299308308830808","39.1010970454313"
"48","pareto","1.44","300","levy","3397","3","0.5958056143688322","14.283081252342352"
"49","pareto","1.48","300","levy","3189","75","6.34434971233043","34.25220354721943"
"50","pareto","1.48","300","levy","3576","29","5.43312296095962","35.087258414434004"
"51","pareto","1.48","300","levy","4123","35","4.158690947783622","36.32441251929352"
"52","pareto","1.48","300","levy","3466","9","2.114594965697058","42.53376944535314"
"54","pareto","1.52","300","levy","3573","9","1.8372706652511668","32.98147644560683"
"53","pareto","1.52","300","levy","3988","33","4.720080684905122","37.174581892645044"
"56","pareto","1.52","300","levy","2901","34","3.5915013050154396","29.88588960767699"
"55","pareto","1.52","300","levy","4072","1","0","0"
"58","pareto","1.56","300","levy","3468","13","1.4415599399756625","29.98153484880494"
"57","pareto","1.56","300","levy","3719","141","10.836933813385702","34.63041099015015"
"59","pareto","1.56","300","levy","3105","29","4.074550459210716","38.99758097955851"
"60","pareto","1.56","300","levy","3131","66","4.937036899514547","34.68700319828014"
"62","pareto","1.6","300","levy","3325","151","13.011474713229788","37.7046052461182"
"61","pareto","1.6","300","levy","3566","154","11.498523763718385","34.83611282070483"
"63","pareto","1.6","300","levy","3132","90","9.767206504904085","37.246361796956926"
"64","pareto","1.6","300","levy","3363","8","2.5882802803021945","37.81211583976828"
"65","pareto","1.64","300","levy","2864","163","12.007589691887166","38.93050145873453"
"66","pareto","1.64","300","levy","3030","109","7.810173096702613","33.124754515159616"
"67","pareto","1.64","300","levy","3492","29","5.248010358601588","38.80610241461293"
"68","pareto","1.64","300","levy","3107","45","6.031104007028141","38.4162221576671"
"71","pareto","1.68","300","levy","2859","1","0","0"
"69","pareto","1.68","300","levy","3291","37","6.937383665031383","48.920181231189915"
"70","pareto","1.68","300","levy","3538","39","5.103162240690519","43.87936402881666"
"73","pareto","1.72","300","levy","2776","126","11.36635299783837","41.85928187961035"
"72","pareto","1.68","300","levy","3320","24","3.1362644041989025","41.49518546259369"
"75","pareto","1.72","300","levy","2883","2","0.9060665023908474","13.754493303995526"
"76","pareto","1.72","300","levy","2598","22","5.2306710367058855","44.051063876316206"
"77","pareto","1.76","300","levy","2709","44","6.872270932534571","46.65302753231142"
"74","pareto","1.72","300","levy","3626","50","7.477714623038118","40.082483306980485"
"78","pareto","1.76","300","levy","3046","59","9.73607382944627","45.45787992489521"
"79","pareto","1.76","300","levy","3023","7","1.7586407505922628","36.796476007422434"
"80","pareto","1.76","300","levy","3169","61","8.665845632291557","40.0111708871292"
"83","pareto","1.8","300","levy","2460","33","5.796443246382923","45.35008249023413"
"81","pareto","1.8","300","levy","3106","48","7.735243380352578","41.05572676442125"
"82","pareto","1.8","300","levy","3409","71","7.22887454897341","41.86238115576762"
"84","pareto","1.8","300","levy","2641","46","4.874525930368257","37.5047384128382"
"85","pareto","1.84","300","levy","2637","11","3.0091544204550784","51.996052573133944"
"87","pareto","1.84","300","levy","2514","56","8.033257808067287","47.86451083663355"
"86","pareto","1.84","300","levy","3077","41","6.863054119866382","39.47637017051158"
"88","pareto","1.84","300","levy","2810","168","14.719717675109354","40.39023522890769"
"89","pareto","1.88","300","levy","2813","39","6.851985724806644","48.486194883289286"
"90","pareto","1.88","300","levy","2973","36","7.637805461165078","43.037209428766765"
"92","pareto","1.88","300","levy","2324","1","0","0"
"91","pareto","1.88","300","levy","2779","18","2.614002855305478","35.71186470957359"
"93","pareto","1.92","300","levy","2302","26","7.2963557139445445","48.34887726459694"
"94","pareto","1.92","300","levy","2833","30","7.195724273725769","51.086462864404865"
"95","pareto","1.92","300","levy","2489","34","6.670371389620767","41.53601281543797"
"96","pareto","1.92","300","levy","2407","2","0.5389694461891841","31.385621238284315"
"97","pareto","1.96","300","levy","2343","60","8.829319635164952","52.27610172447948"
"99","pareto","1.96","300","levy","2669","22","4.0627925512862255","34.25893493866077"
"98","pareto","1.96","300","levy","2497","7","1.105213526325576","24.84352591248411"
"101","pareto","2","300","levy","2256","6","3.175857486457824","42.792909327532755"
"100","pareto","1.96","300","levy","2641","35","5.401774850532414","37.607154991106825"
"102","pareto","2","300","levy","2884","31","6.772165324838047","39.71337888486273"
"104","pareto","2","300","levy","2617","4","2.5683644459545856","60.480207639293695"
"103","pareto","2","300","levy","3181","9","3.4659943741768755","53.47372423773328"
"105","pareto","2.04","300","levy","2594","14","5.029612476127104","68.99110231090582"
"107","pareto","2.04","300","levy","2543","40","8.144994833855506","47.164843568490205"
"106","pareto","2.04","300","levy","3038","5","1.805915370787348","50.35620318643623"
"108","pareto","2.04","300","levy","2502","24","5.7477172296137","45.59166853715002"
"109","pareto","2.08","300","levy","2314","29","7.813401240590688","53.47050945725599"
"111","pareto","2.08","300","levy","2227","54","7.874439703831188","42.276045221192554"
"112","pareto","2.08","300","levy","2187","42","5.6834346786754715","40.66571191739293"
"110","pareto","2.08","300","levy","2737","36","4.757710458293184","41.52563277748495"
"113","pareto","2.12","300","levy","2447","33","5.598616523471772","47.00385632945017"
"114","pareto","2.12","300","levy","2366","10","3.653415218231376","50.12549853191521"
"115","pareto","2.12","300","levy","2225","81","9.714445041431453","47.70161153056325"
"118","pareto","2.16","300","levy","2156","11","3.2742930050926162","53.797030848562045"
"117","pareto","2.16","300","levy","2359","16","4.398888106507412","50.51836184649179"
"119","pareto","2.16","300","levy","2339","19","5.524714006753701","57.343599578642774"
"116","pareto","2.12","300","levy","2865","77","8.64291740515785","48.97971782274295"
"121","pareto","2.2","300","levy","2616","49","7.291607848407649","44.37533486867428"
"120","pareto","2.16","300","levy","2625","33","5.463166259470681","47.45746150358153"
"123","pareto","2.2","300","levy","2137","3","0.8190467330149769","25.54014731636662"
"124","pareto","2.2","300","levy","2135","6","1.2293325275183227","32.33331933895773"
"122","pareto","2.2","300","levy","2819","19","5.8165008819914625","55.27755525090666"
"125","pareto","2.24","300","levy","2331","4","1.6985283094867727","65.44124182936284"
"128","pareto","2.24","300","levy","2364","9","4.057022553527421","77.18902502463484"
"126","pareto","2.24","300","levy","2754","63","7.2552645265424225","54.48127989550844"
"127","pareto","2.24","300","levy","2560","15","3.4390176075067096","58.701550084922296"
"129","pareto","2.28","300","levy","2380","21","4.330772689251807","48.53438830258614"
"130","pareto","2.28","300","levy","2140","8","2.435879369359167","35.58789236673711"
"131","pareto","2.28","300","levy","2583","14","4.155421650444634","43.21949831375964"
"132","pareto","2.28","300","levy","2193","5","2.070555256029998","51.74879917424579"
"134","pareto","2.32","300","levy","2204","47","7.414459280371624","44.324638223167966"
"136","pareto","2.32","300","levy","2278","41","8.15441014578966","53.60239387470447"
"135","pareto","2.32","300","levy","2578","2","0.7353459536706546","54.65564717156412"
"133","pareto","2.32","300","levy","2764","22","6.473923228175401","50.69559287423697"
"137","pareto","2.36","300","levy","2110","1","0","0"
"138","pareto","2.36","300","levy","1889","9","1.9198922362040918","45.89328570106094"
"139","pareto","2.36","300","levy","2088","44","6.400216257333685","49.67295223089028"
"141","pareto","2.4","300","levy","1983","1","0","0"
"140","pareto","2.36","300","levy","2118","64","8.176400247183288","57.35565970575505"
"142","pareto","2.4","300","levy","2116","6","2.7315046092112008","54.310160136056126"
"143","pareto","2.4","300","levy","2040","9","3.2652882378166117","48.96208375586468"
"144","pareto","2.4","300","levy","2326","23","5.667072168499729","59.820046249597446"
"146","pareto","2.44","300","levy","2044","19","4.97527405610807","47.86036254894747"
"147","pareto","2.44","300","levy","2384","25","5.549831446962415","53.11845380073144"
"148","pareto","2.44","300","levy","2196","12","5.023950563547492","57.2201710179809"
"145","pareto","2.44","300","levy","2957","46","7.92449804760588","54.74691225396965"
"149","pareto","2.48","300","levy","2130","23","6.550264585255151","53.787641415948954"
"150","pareto","2.48","300","levy","2242","14","5.065222566332977","60.345749587633904"
"151","pareto","2.48","300","levy","2577","7","5.639634006256962","85.45394032897866"
"152","pareto","2.48","300","levy","2277","53","7.366922171108207","54.14054857755845"
"154","pareto","2.52","300","levy","2299","52","8.394958880725792","47.251270600766766"
"153","pareto","2.52","300","levy","2335","11","3.2724039258872804","39.645166153675575"
"155","pareto","2.52","300","levy","2053","17","3.675032542573353","54.062298228613116"
"156","pareto","2.52","300","levy","2487","33","8.096994366757901","64.8503588936221"
"159","pareto","2.56","300","levy","1894","3","0.575716269144233","33.05367990356757"
"157","pareto","2.56","300","levy","2179","9","2.7194328253293145","60.62342965276978"
"160","pareto","2.56","300","levy","2192","26","7.564787541355976","75.10933719143009"
"158","pareto","2.56","300","levy","2189","17","5.572996961662909","53.85083322198596"
"161","pareto","2.6","300","levy","2042","5","2.6757123287687143","70.93717924687559"
"162","pareto","2.6","300","levy","1957","4","4.01136136459762","70.65367638853537"
"165","pareto","2.64","300","levy","1984","36","8.21045648156852","67.21708222904765"
"163","pareto","2.6","300","levy","2153","12","4.582621179925038","51.47492172011951"
"164","pareto","2.6","300","levy","2155","11","3.7444418080689417","49.338498120943655"
"166","pareto","2.64","300","levy","2163","22","6.273167622536814","68.40095786872546"
"167","pareto","2.64","300","levy","2114","39","8.38156882320239","57.68902009365448"
"168","pareto","2.64","300","levy","2300","53","9.022700933862954","59.310746136247644"
"169","pareto","2.68","300","levy","1910","26","8.959963342208265","72.57034943101458"
"171","pareto","2.68","300","levy","1888","2","1.4109838718768235","81.87090921353547"
"170","pareto","2.68","300","levy","2089","1","0","0"
"172","pareto","2.68","300","levy","2000","4","1.8133483220731623","101.3565666435584"
"174","pareto","2.72","300","levy","1813","3","2.0680499475086274","69.89774047701086"
"173","pareto","2.72","300","levy","2011","6","2.2660606966879033","54.58846201839513"
"176","pareto","2.72","300","levy","1689","6","4.757272558639909","64.9496642545378"
"175","pareto","2.72","300","levy","2225","7","3.424972540054921","47.33716040725496"
"177","pareto","2.76","300","levy","1938","25","5.6968547760997374","49.51256862012996"
"178","pareto","2.76","300","levy","2193","1","0","0"
"181","pareto","2.8","300","levy","1909","10","3.5695625189163263","63.07446153263312"
"179","pareto","2.76","300","levy","2019","10","5.298527820031881","97.45225480841094"
"180","pareto","2.76","300","levy","2073","13","4.817718179143558","64.39411697116309"
"182","pareto","2.8","300","levy","1828","11","6.6737719162426075","76.92585990494293"
"183","pareto","2.8","300","levy","1942","8","4.921197040950016","46.00923281747306"
"184","pareto","2.8","300","levy","1883","6","3.4996444219356526","73.39029909731109"
"186","pareto","2.84","300","levy","1747","5","4.657289267037296","84.10095257964983"
"188","pareto","2.84","300","levy","1769","4","3.0151046123052962","68.01312197126872"
"189","pareto","2.88","300","levy","1818","20","5.534138383734232","49.90454297606029"
"187","pareto","2.84","300","levy","1875","12","3.1889172053319736","70.66083252761699"
"185","pareto","2.84","300","levy","2398","10","3.623458998732003","50.5160263690477"
"190","pareto","2.88","300","levy","2041","64","10.509309790231622","60.70179889989422"
"191","pareto","2.88","300","levy","2069","14","8.298566045497223","87.83941034264814"
"192","pareto","2.88","300","levy","2123","11","2.7817648211354644","76.92340875264422"
"195","pareto","2.92","300","levy","2008","1","0","0"
"193","pareto","2.92","300","levy","2123","19","5.956760571447441","63.679457837659776"
"196","pareto","2.92","300","levy","1685","11","2.8517816012086055","59.17578636767714"
"194","pareto","2.92","300","levy","2441","36","9.063376730925004","60.35897567960219"
"197","pareto","2.96","300","levy","2065","17","6.071051204562465","59.33793920642021"
"200","pareto","2.96","300","levy","1818","2","1.6649391820188537","99.74492703085383"
"199","pareto","2.96","300","levy","1916","1","0","0"
"201","pareto","3","300","levy","1847","12","4.7796406897391215","66.74449024671371"
"198","pareto","2.96","300","levy","2241","5","2.435665536168111","57.11268356128012"
"202","pareto","3","300","levy","2244","7","2.9415837547275947","77.92294739222925"
"204","pareto","3","300","levy","1912","2","3.4363943653849134","58.69584669634231"
"203","pareto","3","300","levy","2251","12","4.903860426396514","53.28515810445583"
"206","cauchy","1","300","levy","1881","1","0","0"
"205","cauchy","1","300","levy","1930","1","0","0"
"207","cauchy","1","300","levy","2216","1","0","0"
"210","cauchy","1.04","300","levy","2328","1","0","0"
"209","cauchy","1.04","300","levy","1759","1","0","0"
"208","cauchy","1","300","levy","2012","1","0","0"
"212","cauchy","1.04","300","levy","1774","1","0","0"
"213","cauchy","1.08","300","levy","1939","1","0","0"
"211","cauchy","1.04","300","levy","2265","1","0","0"
"215","cauchy","1.08","300","levy","2035","1","0","0"
"214","cauchy","1.08","300","levy","1978","1","0","0"
"216","cauchy","1.08","300","levy","2011","1","0","0"
"219","cauchy","1.12","300","levy","1879","1","0","0"
"218","cauchy","1.12","300","levy","2290","1","0","0"
"217","cauchy","1.12","300","levy","1768","1","0","0"
"220","cauchy","1.12","300","levy","1883","1","0","0"
"221","cauchy","1.16","300","levy","2149","1","0","0"
"222","cauchy","1.16","300","levy","1739","1","0","0"
"224","cauchy","1.16","300","levy","2327","1","0","0"
"225","cauchy","1.2","300","levy","2209","1","0","0"
"223","cauchy","1.16","300","levy","2138","1","0","0"
"226","cauchy","1.2","300","levy","1735","1","0","0"
"228","cauchy","1.2","300","levy","2215","1","0","0"
"227","cauchy","1.2","300","levy","2016","1","0","0"
"229","cauchy","1.24","300","levy","2151","1","0","0"
"231","cauchy","1.24","300","levy","1762","1","0","0"
"230","cauchy","1.24","300","levy","2054","1","0","0"
"235","cauchy","1.28","300","levy","1657","1","0","0"
"232","cauchy","1.24","300","levy","2218","1","0","0"
"234","cauchy","1.28","300","levy","1835","2","4.362822905743977","3.3721168792195906"
"237","cauchy","1.32","300","levy","1588","1","0","0"
"236","cauchy","1.28","300","levy","1949","1","0","0"
"238","cauchy","1.32","300","levy","1873","1","0","0"
"233","cauchy","1.28","300","levy","1935","1","0","0"
"242","cauchy","1.36","300","levy","1618","1","0","0"
"239","cauchy","1.32","300","levy","2067","1","0","0"
"241","cauchy","1.36","300","levy","1913","3","9.171128205803772","157.64638670342543"
"245","cauchy","1.4","300","levy","1694","2","8.11478121459985","261.1623022510709"
"244","cauchy","1.36","300","levy","1832","1","0","0"
"243","cauchy","1.36","300","levy","2066","1","0","0"
"247","cauchy","1.4","300","levy","2035","1","0","0"
"246","cauchy","1.4","300","levy","1913","1","0","0"
"240","cauchy","1.32","300","levy","1865","1","0","0"
"248","cauchy","1.4","300","levy","1821","1","0","0"
"250","cauchy","1.44","300","levy","1753","1","0","0"
"251","cauchy","1.44","300","levy","1612","1","0","0"
"252","cauchy","1.44","300","levy","1942","1","0","0"
"253","cauchy","1.48","300","levy","1885","1","0","0"
"249","cauchy","1.44","300","levy","1720","1","0","0"
"256","cauchy","1.48","300","levy","1769","1","0","0"
"254","cauchy","1.48","300","levy","1911","1","0","0"
"255","cauchy","1.48","300","levy","2239","1","0","0"
"257","cauchy","1.52","300","levy","1748","1","0","0"
"259","cauchy","1.52","300","levy","1690","2","9.470959695672033","163.24287373733006"
"258","cauchy","1.52","300","levy","1570","1","0","0"
"260","cauchy","1.52","300","levy","1818","1","0","0"
"262","cauchy","1.56","300","levy","1766","1","0","0"
"263","cauchy","1.56","300","levy","1689","1","0","0"
"264","cauchy","1.56","300","levy","1838","1","0","0"
"267","cauchy","1.6","300","levy","1743","1","0","0"
"265","cauchy","1.6","300","levy","1866","1","0","0"
"261","cauchy","1.56","300","levy","2003","1","0","0"
"268","cauchy","1.6","300","levy","1943","1","0","0"
"266","cauchy","1.6","300","levy","1973","1","0","0"
"269","cauchy","1.64","300","levy","1593","1","0","0"
"271","cauchy","1.64","300","levy","1946","1","0","0"
"272","cauchy","1.64","300","levy","1699","1","0","0"
"274","cauchy","1.68","300","levy","1769","1","0","0"
"277","cauchy","1.72","300","levy","2117","1","0","0"
"278","cauchy","1.72","300","levy","1916","1","0","0"
"279","cauchy","1.72","300","levy","1947","1","0","0"
"276","cauchy","1.68","300","levy","2080","1","0","0"
"280","cauchy","1.72","300","levy","1824","1","0","0"
"281","cauchy","1.76","300","levy","1608","1","0","0"
"282","cauchy","1.76","300","levy","1591","1","0","0"
"275","cauchy","1.68","300","levy","1639","1","0","0"
"283","cauchy","1.76","300","levy","2074","1","0","0"
"285","cauchy","1.8","300","levy","1675","1","0","0"
"286","cauchy","1.8","300","levy","1780","1","0","0"
"270","cauchy","1.64","300","levy","1697","1","0","0"
"287","cauchy","1.8","300","levy","1676","2","6.798882834100952","239.86147411039676"
"284","cauchy","1.76","300","levy","1650","1","0","0"
"288","cauchy","1.8","300","levy","1910","3","8.590787050399575","98.35980579787162"
"289","cauchy","1.84","300","levy","1860","1","0","0"
"290","cauchy","1.84","300","levy","1711","1","0","0"
"292","cauchy","1.84","300","levy","1918","2","10.026198567447592","74.75361463475977"
"293","cauchy","1.88","300","levy","1570","1","0","0"
"294","cauchy","1.88","300","levy","1581","2","7.814458854457501","292.8366364910692"
"295","cauchy","1.88","300","levy","2029","2","5.930665825847139","199.94165730374016"
"297","cauchy","1.92","300","levy","1478","1","0","0"
"273","cauchy","1.68","300","levy","2038","1","0","0"
"296","cauchy","1.88","300","levy","2032","1","0","0"
"298","cauchy","1.92","300","levy","2056","1","0","0"
"299","cauchy","1.92","300","levy","1769","1","0","0"
"301","cauchy","1.96","300","levy","1542","1","0","0"
"300","cauchy","1.92","300","levy","2061","1","0","0"
"302","cauchy","1.96","300","levy","1699","1","0","0"
"303","cauchy","1.96","300","levy","1713","2","5.61883472526322","31.099348960829836"
"304","cauchy","1.96","300","levy","1470","1","0","0"
"305","cauchy","2","300","levy","1899","2","6.0018956249294035","104.34129563351402"
"306","cauchy","2","300","levy","1876","1","0","0"
"308","cauchy","2","300","levy","1963","1","0","0"
"307","cauchy","2","300","levy","1710","1","0","0"
"309","cauchy","2.04","300","levy","1687","1","0","0"
"311","cauchy","2.04","300","levy","1742","1","0","0"
"312","cauchy","2.04","300","levy","1568","1","0","0"
"313","cauchy","2.08","300","levy","1800","1","0","0"
"314","cauchy","2.08","300","levy","1575","1","0","0"
"315","cauchy","2.08","300","levy","1601","1","0","0"
"316","cauchy","2.08","300","levy","2025","1","0","0"
"317","cauchy","2.12","300","levy","1692","2","9.198952499907744","52.188650577896645"
"318","cauchy","2.12","300","levy","1690","1","0","0"
